Format,1.0B,
Memory Length,10000,Memory Length,10000,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
3, ,-19, ,
3, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
0, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
0, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
-1, ,-19, ,
-1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
2, ,-19, ,
1, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
0, ,-19, ,
0, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
1, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
2, ,-19, ,
